ds,v1,v2
2024-11-01 00:00:00,2.0885087070298294,0.5907317259208049
2024-11-01 01:00:00,1.450195845345993,0.4220289427217302
2024-11-01 02:00:00,1.1323374267914934,0.3200965260749348
2024-11-01 03:00:00,0.8509329087402802,0.24193253576234186
2024-11-01 04:00:00,0.5942853644214672,0.18623030034471333
2024-11-01 05:00:00,0.8403135427961371,0.24779539649179638
2024-11-01 06:00:00,2.0372874788399935,0.5284532850723078
2024-11-01 07:00:00,4.0047808493937955,1.0033250351020615
2024-11-01 08:00:00,6.2685391794702525,1.514349788701598
2024-11-01 09:00:00,8.202224576975693,1.9092332659799522
2024-11-01 10:00:00,9.349145269371505,2.1621953319425495
2024-11-01 11:00:00,10.284623511888707,2.3412948692574274
2024-11-01 12:00:00,11.077012253274777,2.4821218865247885
2024-11-01 13:00:00,11.209396303080354,2.531179231281289
2024-11-01 14:00:00,10.648903883683333,2.4144175904217535
2024-11-01 15:00:00,9.246344280247056,2.1297277055849415
2024-11-01 16:00:00,7.363855678246251,1.7574370017319751
2024-11-01 17:00:00,5.663959495647862,1.4021902692258577
2024-11-01 18:00:00,4.476817084600296,1.1430944863566501
2024-11-01 19:00:00,3.921948333069947,1.0159862252267664
2024-11-01 20:00:00,3.7888077040813304,0.9995019183702205
2024-11-01 21:00:00,3.781020541404097,1.009710992058431
2024-11-01 22:00:00,3.475916527579133,0.9456407587586549
2024-11-01 23:00:00,2.7400139659050105,0.7733860698007295
2024-11-02 00:00:00,1.8808983799957388,0.5577607652678349
2024-11-02 01:00:00,1.2500046817523223,0.389036661691606
2024-11-02 02:00:00,0.9395104509843051,0.2870836332016119
2024-11-02 03:00:00,0.6653450421589328,0.20889974121128352
2024-11-02 04:00:00,0.41574316208024087,0.15317831590987163
2024-11-02 05:00:00,0.6685577128876675,0.21472493558800532
2024-11-02 06:00:00,1.8719961566015015,0.4953650626546485
2024-11-02 07:00:00,3.8455735884346787,0.9702197677132245
2024-11-02 08:00:00,6.1149816132872665,1.4812281944310048
2024-11-02 09:00:00,8.053833696053363,1.876096064327262
2024-11-02 10:00:00,9.205395253497535,2.1290432439583498
2024-11-02 11:00:00,10.144952046448688,2.3081286174159743
